zone,feature_set,fold,dataset_split,sample,model,rmse,mae,r2
NO_1,autoregressive,final_test,test,all,lgbm,10.299969438427556,5.661104656929295,0.8868140025374394
NO_1,autoregressive,final_test,test,all,xgb,10.173729931427571,5.752515971642309,0.8895714829873804
NO_1,autoregressive,final_test,test,spike_hours,lgbm,35.42147524838336,26.36499312262803,0.32373430436610295
NO_1,autoregressive,final_test,test,spike_hours,xgb,33.221642622549155,23.380960914541824,0.4051242406428902
NO_1,autoregressive,fold_1,validation,all,lgbm,4.814257122649139,2.2510334414022726,0.8801193752165827
NO_1,autoregressive,fold_1,validation,all,xgb,4.801126153707455,2.2534292500036557,0.8807724363065117
NO_1,autoregressive,fold_2,validation,all,lgbm,16.419030776109775,5.6485929523394045,0.8454731268841681
NO_1,autoregressive,fold_2,validation,all,xgb,15.585300831431425,5.575629803582054,0.8607679037181591
NO_1,autoregressive,fold_2,validation,spike_hours,lgbm,75.52503520399554,47.587330438987564,0.31694120882884325
NO_1,autoregressive,fold_2,validation,spike_hours,xgb,70.61189049370294,42.52307821514963,0.4029208711537593
NO_1,autoregressive,fold_3,validation,all,lgbm,14.352425815568626,7.124092614483006,0.8795262977893726
NO_1,autoregressive,fold_3,validation,all,xgb,13.766176109266523,6.922539787301315,0.8891672070799871
NO_1,autoregressive,fold_3,validation,spike_hours,lgbm,37.560955898293116,26.34151538383384,0.2605413134364686
NO_1,autoregressive,fold_3,validation,spike_hours,xgb,36.34142495882104,24.160932964045827,0.3077793562482164
NO_1,autoregressive,fold_4,validation,all,lgbm,10.351771302625897,6.072231246017446,0.8341061032780651
NO_1,autoregressive,fold_4,validation,all,xgb,10.309277172883183,6.0490671664773865,0.8354653001526928
NO_1,autoregressive,fold_4,validation,spike_hours,lgbm,55.69973553808385,43.23914916524526,-2.719083339136695
NO_1,autoregressive,fold_4,validation,spike_hours,xgb,53.178343782138576,39.84604045574482,-2.3899965687350404
NO_1,exogenous,final_test,test,all,lgbm,27.621531451331578,21.83728173955243,0.1860151191967886
NO_1,exogenous,final_test,test,all,xgb,27.12592915223574,21.38348293128221,0.21496308976648426
NO_1,exogenous,final_test,test,spike_hours,lgbm,96.23257882156386,87.81041136695964,-3.9914682876246568
NO_1,exogenous,final_test,test,spike_hours,xgb,96.57741263603101,88.32897356225813,-4.027304611233545
NO_1,exogenous,fold_1,validation,all,lgbm,21.37519338175698,16.90301781903888,-1.3632547498852814
NO_1,exogenous,fold_1,validation,all,xgb,22.083978481305675,17.84547608530417,-1.5225806790292635
NO_1,exogenous,fold_2,validation,all,lgbm,44.08800041717723,34.3882941887814,-0.1141657068335542
NO_1,exogenous,fold_2,validation,all,xgb,44.755694033744945,35.03786796824656,-0.14816836088318208
NO_1,exogenous,fold_2,validation,spike_hours,lgbm,116.08173428100393,81.0031558856763,-0.6136301068309906
NO_1,exogenous,fold_2,validation,spike_hours,xgb,115.03167397477078,79.17348901156721,-0.58456876943906
NO_1,exogenous,fold_3,validation,all,lgbm,34.02710966973583,24.087503923557428,0.32283928214430824
NO_1,exogenous,fold_3,validation,all,xgb,33.43051623949344,24.307773037796057,0.346376284686826
NO_1,exogenous,fold_3,validation,spike_hours,lgbm,78.2095989609593,62.64660443092584,-2.205979643981015
NO_1,exogenous,fold_3,validation,spike_hours,xgb,76.51926602692933,58.97836340629764,-2.068896443401457
NO_1,exogenous,fold_4,validation,all,lgbm,21.03228340957221,15.046832516135046,0.31518396388396364
NO_1,exogenous,fold_4,validation,all,xgb,20.72968997482669,14.445874045882034,0.3347472399888074
NO_1,exogenous,fold_4,validation,spike_hours,lgbm,88.12188639250161,82.25484083428289,-8.308875346386513
NO_1,exogenous,fold_4,validation,spike_hours,xgb,87.726442063675,82.32476328923153,-8.225516203575902
NO_1,full,final_test,test,all,lgbm,10.365313501021788,6.169500795498358,0.8853733199134735
NO_1,full,final_test,test,all,xgb,11.041231664443412,6.884125046865369,0.8699363687986864
NO_1,full,final_test,test,spike_hours,lgbm,37.02346773900615,27.974061502934212,0.261180659662954
NO_1,full,final_test,test,spike_hours,xgb,39.048079136403935,29.00939571275623,0.1781672995763045
NO_1,full,fold_1,validation,all,lgbm,4.716654286137916,2.3476853378002756,0.884930950734166
NO_1,full,fold_1,validation,all,xgb,4.942456036877207,2.5519965519410546,0.8736497619797075
NO_1,full,fold_2,validation,all,lgbm,18.4096930538417,5.614182280361909,0.8057316382115243
NO_1,full,fold_2,validation,all,xgb,18.088772243161255,6.252202501647374,0.8124456402206446
NO_1,full,fold_2,validation,spike_hours,lgbm,87.33319224416694,53.38242802646386,0.08665494364506421
NO_1,full,fold_2,validation,spike_hours,xgb,84.177215543605,51.972807618941395,0.15147366807487062
NO_1,full,fold_3,validation,all,lgbm,13.741338085786088,6.870340796269268,0.8895667928502832
NO_1,full,fold_3,validation,all,xgb,13.887543687519047,6.743196416221431,0.8872043084167326
NO_1,full,fold_3,validation,spike_hours,lgbm,36.15869093872218,24.298547487236203,0.31472318100909047
NO_1,full,fold_3,validation,spike_hours,xgb,36.553794638215216,22.942192344107283,0.2996654085741548
NO_1,full,fold_4,validation,all,lgbm,10.792219066111212,6.537715580209555,0.8196888531767763
NO_1,full,fold_4,validation,all,xgb,10.69383363874273,6.4740587578828945,0.822961419705643
NO_1,full,fold_4,validation,spike_hours,lgbm,58.39995625105904,48.2844183405775,-3.0884123132520873
NO_1,full,fold_4,validation,spike_hours,xgb,56.54764516721878,43.64323201693021,-2.833175400507158
NO_2,autoregressive,final_test,test,all,lgbm,8.810772288483893,4.616730865460068,0.8990086380042284
NO_2,autoregressive,final_test,test,all,xgb,8.777549000921734,4.650190976392141,0.8997688299613973
NO_2,autoregressive,final_test,test,spike_hours,lgbm,39.04563041757487,28.777584800392248,0.22255161340824992
NO_2,autoregressive,final_test,test,spike_hours,xgb,37.72659136283749,27.35224532085917,0.27419187718915883
NO_2,autoregressive,fold_1,validation,all,lgbm,7.4753230536514605,3.9381878728873034,0.841334213279473
NO_2,autoregressive,fold_1,validation,all,xgb,7.77688365028081,3.9687678341983323,0.8282745904638904
NO_2,autoregressive,fold_1,validation,spike_hours,lgbm,81.10564490120939,69.94938150288093,-16.758533199200393
NO_2,autoregressive,fold_1,validation,spike_hours,xgb,83.70496978767059,70.66260353088379,-17.915046606228636
NO_2,autoregressive,fold_2,validation,all,lgbm,30.068699935903123,7.92993221290571,0.6879327612364801
NO_2,autoregressive,fold_2,validation,all,xgb,31.404326724983804,8.66377945935961,0.6595934955006518
NO_2,autoregressive,fold_2,validation,spike_hours,lgbm,120.09881283383856,65.30757900758618,0.16015848781060904
NO_2,autoregressive,fold_2,validation,spike_hours,xgb,125.29762837723523,67.17826844089716,0.08587495030145409
NO_2,autoregressive,fold_3,validation,all,lgbm,17.465576368120132,8.11793371524857,0.8396617249320532
NO_2,autoregressive,fold_3,validation,all,xgb,17.90169607092937,7.951380682349371,0.8315543802307197
NO_2,autoregressive,fold_3,validation,spike_hours,lgbm,44.244309054239395,28.85093225918677,0.07625150897055633
NO_2,autoregressive,fold_3,validation,spike_hours,xgb,47.15110333259959,29.250633294652197,-0.04911386508945692
NO_2,autoregressive,fold_4,validation,all,lgbm,9.76890235901305,5.72992015132314,0.8496100705977377
NO_2,autoregressive,fold_4,validation,all,xgb,9.766662448991674,5.682417602853325,0.8496790284557093
NO_2,autoregressive,fold_4,validation,spike_hours,lgbm,48.66955383887699,35.84097217758035,-2.6066433403304945
NO_2,autoregressive,fold_4,validation,spike_hours,xgb,47.0846756833093,35.20712476533035,-2.375574006201079
NO_2,exogenous,final_test,test,all,lgbm,24.636883381866426,19.809252936174396,0.21036241710212922
NO_2,exogenous,final_test,test,all,xgb,23.397349134610593,18.653562652097232,0.2878203069160101
NO_2,exogenous,final_test,test,spike_hours,lgbm,91.72180988406218,80.0914532258417,-3.290144495277758
NO_2,exogenous,final_test,test,spike_hours,xgb,84.88730530759956,72.13773058352263,-2.674617872746828
NO_2,exogenous,fold_1,validation,all,lgbm,21.457885733135445,18.73783871008177,-0.30736608408444255
NO_2,exogenous,fold_1,validation,all,xgb,21.17181585035522,18.41917964309346,-0.27273964847823495
NO_2,exogenous,fold_1,validation,spike_hours,lgbm,89.31805451666126,88.21877926346927,-20.536912200581934
NO_2,exogenous,fold_1,validation,spike_hours,xgb,90.11373728788584,88.94682899475097,-20.922341101189183
NO_2,exogenous,fold_2,validation,all,lgbm,50.19418970358812,31.991307914299426,0.13038750482515826
NO_2,exogenous,fold_2,validation,all,xgb,50.147610084135316,32.828401759731165,0.13200073634408804
NO_2,exogenous,fold_2,validation,spike_hours,lgbm,153.13292585430048,87.72590437098461,-0.365391105706395
NO_2,exogenous,fold_2,validation,spike_hours,xgb,149.5843669336216,83.64957246292471,-0.3028437203159873
NO_2,exogenous,fold_3,validation,all,lgbm,38.01877921903353,26.45017421788901,0.24025526658556584
NO_2,exogenous,fold_3,validation,all,xgb,41.78539346766463,28.012348049600238,0.08225853327358534
NO_2,exogenous,fold_3,validation,spike_hours,lgbm,73.71384051114265,58.422944786061386,-1.5641119617499668
NO_2,exogenous,fold_3,validation,spike_hours,xgb,81.82384909305705,65.21986281390969,-2.159357110679264
NO_2,exogenous,fold_4,validation,all,lgbm,23.60727999052102,17.063642386415943,0.12174805610923678
NO_2,exogenous,fold_4,validation,all,xgb,23.792853750252213,17.200993220360726,0.10788613727670804
NO_2,exogenous,fold_4,validation,spike_hours,lgbm,81.25232527510033,76.39156298179343,-9.052175541165548
NO_2,exogenous,fold_4,validation,spike_hours,xgb,79.21139432328611,74.34788585794382,-8.5535280546445
NO_2,full,final_test,test,all,lgbm,9.2603236745238,5.371481478379828,0.8884399735898274
NO_2,full,final_test,test,all,xgb,9.745477230648396,6.017213334058937,0.8764443820444323
NO_2,full,final_test,test,spike_hours,lgbm,40.202551670927825,30.99001730722526,0.17579750320703735
NO_2,full,final_test,test,spike_hours,xgb,40.845985220516475,30.8241344650932,0.14920399889946834
NO_2,full,fold_1,validation,all,lgbm,7.287287944840458,3.813550962924644,0.8492160145318512
NO_2,full,fold_1,validation,all,xgb,7.3954519979122555,3.844993232644427,0.8447066700144328
NO_2,full,fold_1,validation,spike_hours,lgbm,83.33961224346287,71.35750396799618,-17.750285233610132
NO_2,full,fold_1,validation,spike_hours,xgb,85.57849502660353,75.31020656585693,-18.77125408139047
NO_2,full,fold_2,validation,all,lgbm,32.18035990651618,8.605219416197208,0.6425620424231486
NO_2,full,fold_2,validation,all,xgb,32.70956165715149,8.967016945542579,0.6307093395551269
NO_2,full,fold_2,validation,spike_hours,lgbm,129.3821940049544,71.08233546194724,0.025304566556627717
NO_2,full,fold_2,validation,spike_hours,xgb,131.21063423257957,71.31218806185463,-0.0024390539614127515
NO_2,full,fold_3,validation,all,lgbm,14.639772816070163,7.533509831772116,0.8873477066020575
NO_2,full,fold_3,validation,all,xgb,18.29773421091153,8.108906125929579,0.8240189142986641
NO_2,full,fold_3,validation,spike_hours,lgbm,35.23301222420084,24.77384507301304,0.41421471709187363
NO_2,full,fold_3,validation,spike_hours,xgb,47.645806279466264,28.91218601753522,-0.07124366994804832
NO_2,full,fold_4,validation,all,lgbm,10.104753784100344,6.125479616063013,0.8390916099957041
NO_2,full,fold_4,validation,all,xgb,10.189435338559392,6.333182096961653,0.8363833662887882
NO_2,full,fold_4,validation,spike_hours,lgbm,49.625544054241004,39.465794232967006,-2.749721641179518
NO_2,full,fold_4,validation,spike_hours,xgb,47.398130794037456,36.87232933307517,-2.420667782625065
NO_3,autoregressive,final_test,test,all,lgbm,5.692621604948845,2.9684507779251095,0.9477837847296058
NO_3,autoregressive,final_test,test,all,xgb,5.53702088387996,2.931814827312601,0.9505993026249077
NO_3,autoregressive,final_test,test,spike_hours,lgbm,18.796184163875168,13.831751089480436,0.4831723935766372
NO_3,autoregressive,final_test,test,spike_hours,xgb,17.642689571281387,13.050614723646936,0.5446598925804169
NO_3,autoregressive,fold_1,validation,all,lgbm,1.6038967403904933,0.9721199022973734,0.9666751813777779
NO_3,autoregressive,fold_1,validation,all,xgb,1.5944021533314097,0.9450083849216266,0.9670685594191952
NO_3,autoregressive,fold_2,validation,all,lgbm,7.016549489222317,2.551910313009296,0.8399054610893212
NO_3,autoregressive,fold_2,validation,all,xgb,6.7242754965892875,2.641569869850207,0.8529651343854852
NO_3,autoregressive,fold_2,validation,spike_hours,lgbm,54.480467104917224,39.72710943395255,-2.788147276738905
NO_3,autoregressive,fold_2,validation,spike_hours,xgb,49.94976786312136,38.37819123041062,-2.184286669799201
NO_3,autoregressive,fold_3,validation,all,lgbm,9.171665462747464,4.536106016833285,0.8896130594531115
NO_3,autoregressive,fold_3,validation,all,xgb,9.294066696484526,4.66357819380281,0.8866470426087621
NO_3,autoregressive,fold_3,validation,spike_hours,lgbm,29.741197125541568,20.25101772373013,-0.0015487248750878368
NO_3,autoregressive,fold_3,validation,spike_hours,xgb,33.82966015183716,24.106849693475766,-0.29583725378702463
NO_3,autoregressive,fold_4,validation,all,lgbm,5.77874233584311,3.3745091261466937,0.8144433791925836
NO_3,autoregressive,fold_4,validation,all,xgb,5.7983743623121535,3.429435799935425,0.8131804606609695
NO_3,autoregressive,fold_4,validation,spike_hours,lgbm,18.41560145817848,16.876956255009606,-0.1842569059001964
NO_3,autoregressive,fold_4,validation,spike_hours,xgb,18.436568976376247,13.443555145263671,-0.1869551684795383
NO_3,exogenous,final_test,test,all,lgbm,19.07026651692484,14.037667366219864,0.4140044988065281
NO_3,exogenous,final_test,test,all,xgb,19.566448646102142,14.530148862446996,0.38311420270296037
NO_3,exogenous,final_test,test,spike_hours,lgbm,63.18482010131189,59.822051720094784,-4.840255230106516
NO_3,exogenous,final_test,test,spike_hours,xgb,66.58718938413047,63.01682922489387,-5.486160456737065
NO_3,exogenous,fold_1,validation,all,lgbm,7.878115908619822,5.92735030480021,0.19599320870872117
NO_3,exogenous,fold_1,validation,all,xgb,7.880623815655268,6.030908692613534,0.19548123471480472
NO_3,exogenous,fold_2,validation,all,lgbm,23.866137623412108,17.807058171248567,-0.8522244532252303
NO_3,exogenous,fold_2,validation,all,xgb,24.360811490749974,18.50993038661022,-0.929802365705374
NO_3,exogenous,fold_2,validation,spike_hours,lgbm,64.64720885845702,58.48600128570257,-4.333898759554404
NO_3,exogenous,fold_2,validation,spike_hours,xgb,66.17195341385188,59.52669948759533,-4.588472536109685
NO_3,exogenous,fold_3,validation,all,lgbm,27.294392283489657,20.93116027443817,0.022384352816076758
NO_3,exogenous,fold_3,validation,all,xgb,27.66933233398945,22.005523519193538,-0.0046589215601327005
NO_3,exogenous,fold_3,validation,spike_hours,lgbm,92.07597979125619,87.00552454435926,-8.599484002733787
NO_3,exogenous,fold_3,validation,spike_hours,xgb,87.01083409905853,81.64354923337005,-7.572388699678923
NO_3,exogenous,fold_4,validation,all,lgbm,18.455379333864823,16.32230656817113,-0.892586536767888
NO_3,exogenous,fold_4,validation,all,xgb,21.141989716983623,19.019124262551248,-1.4837135609179088
NO_3,exogenous,fold_4,validation,spike_hours,lgbm,73.14886666060569,71.11211134069075,-17.684837028777036
NO_3,exogenous,fold_4,validation,spike_hours,xgb,71.55299139436737,69.50167329788208,-16.878443261545968
NO_3,full,final_test,test,all,lgbm,6.131082574371169,3.741741965892267,0.9394303467622775
NO_3,full,final_test,test,all,xgb,6.334506333889746,3.88445784840888,0.935344376197906
NO_3,full,final_test,test,spike_hours,lgbm,20.300709840995363,15.465525445905746,0.39712292722506026
NO_3,full,final_test,test,spike_hours,xgb,21.958720007775778,17.505928499836568,0.29462451378525045
NO_3,full,fold_1,validation,all,lgbm,1.8506535758932123,1.273831598958641,0.9556324705511152
NO_3,full,fold_1,validation,all,xgb,1.759500342984055,1.1665069802604155,0.9598954454899798
NO_3,full,fold_2,validation,all,lgbm,6.8235291904813264,2.7893325978294357,0.8485924821561726
NO_3,full,fold_2,validation,all,xgb,6.283489290390019,2.729189304548208,0.8716100319982698
NO_3,full,fold_2,validation,spike_hours,lgbm,48.268397896804835,36.16734705412367,-1.9735207853960812
NO_3,full,fold_2,validation,spike_hours,xgb,43.923756897752384,30.92959772745768,-1.462318163822017
NO_3,full,fold_3,validation,all,lgbm,8.87185056171543,4.602025871036817,0.8967120348224544
NO_3,full,fold_3,validation,all,xgb,8.8335652260582,4.973269380008031,0.8976015633383074
NO_3,full,fold_3,validation,spike_hours,lgbm,30.085545890118752,22.4431807194544,-0.024875198046256708
NO_3,full,fold_3,validation,spike_hours,xgb,27.601875378422594,19.545104479235274,0.13735447690403968
NO_3,full,fold_4,validation,all,lgbm,6.004754013507687,3.8984154052828828,0.7996449763796459
NO_3,full,fold_4,validation,all,xgb,6.411203564163296,4.2682605540782435,0.7716037720630957
NO_3,full,fold_4,validation,spike_hours,lgbm,26.132481884778088,20.977367997862018,-1.3847091979629256
NO_3,full,fold_4,validation,spike_hours,xgb,28.33425991602539,21.29703895568847,-1.8034825531048222
NO_4,autoregressive,final_test,test,all,lgbm,5.219002845518346,2.0267424620716534,0.9481135113622646
NO_4,autoregressive,final_test,test,all,xgb,5.163160402120842,1.9962244036963355,0.9492179242859428
NO_4,autoregressive,final_test,test,spike_hours,lgbm,17.642397716405487,12.736648771444182,0.6932566047595454
NO_4,autoregressive,final_test,test,spike_hours,xgb,17.78826441446223,12.894827036552241,0.6881633497099096
NO_4,autoregressive,fold_1,validation,all,lgbm,1.666497377166591,1.0772187534,0.9630985304181443
NO_4,autoregressive,fold_1,validation,all,xgb,1.5109123614613316,0.9461185404162119,0.9696671692506098
NO_4,autoregressive,fold_2,validation,all,lgbm,1.3971047234921925,0.8867012685275482,0.9537904653792774
NO_4,autoregressive,fold_2,validation,all,xgb,1.504793848163837,1.0606057711597026,0.9463922367477046
NO_4,autoregressive,fold_3,validation,all,lgbm,5.751843636554679,2.16877348308217,0.8346514434108078
NO_4,autoregressive,fold_3,validation,all,xgb,6.173739653735253,2.5049504704881786,0.8095053038807136
NO_4,autoregressive,fold_3,validation,spike_hours,lgbm,47.07753268010894,39.84856724346385,-0.2964241778854595
NO_4,autoregressive,fold_3,validation,spike_hours,xgb,52.305830563812094,46.46075371461756,-0.6003682993461374
NO_4,autoregressive,fold_4,validation,all,lgbm,4.968806263113421,1.8736366476595632,0.7573764432910933
NO_4,autoregressive,fold_4,validation,all,xgb,5.069665100098342,1.8641459876336433,0.7474267343165963
NO_4,autoregressive,fold_4,validation,spike_hours,lgbm,41.62384162665481,31.971776273998785,-2.847459405122523
NO_4,autoregressive,fold_4,validation,spike_hours,xgb,44.351318291885775,36.73626349312919,-3.3682027895498097
NO_4,exogenous,final_test,test,all,lgbm,23.98343239800151,19.267303497408125,-0.09572580294953026
NO_4,exogenous,final_test,test,all,xgb,25.28564676620274,21.009312668956706,-0.21794407585357045
NO_4,exogenous,final_test,test,spike_hours,lgbm,74.35359625058314,67.17958424372465,-4.448336987709141
NO_4,exogenous,final_test,test,spike_hours,xgb,71.97188308544564,65.00299762368789,-4.104882325102621
NO_4,exogenous,fold_1,validation,all,lgbm,7.757401286053789,6.23369503763956,0.20041081974549924
NO_4,exogenous,fold_1,validation,all,xgb,7.092580143855746,5.778014849897852,0.33159006438362126
NO_4,exogenous,fold_2,validation,all,lgbm,24.871138065728463,17.802863222819614,-13.644177678806663
NO_4,exogenous,fold_2,validation,all,xgb,25.680435955230156,18.86359614662502,-14.612715898917298
NO_4,exogenous,fold_3,validation,all,lgbm,19.064791258908812,14.600454839864556,-0.8165626253594791
NO_4,exogenous,fold_3,validation,all,xgb,20.122164437069046,16.397022369423638,-1.0236511724362147
NO_4,exogenous,fold_3,validation,spike_hours,lgbm,130.56218726988084,123.51588191338136,-8.971363971068554
NO_4,exogenous,fold_3,validation,spike_hours,xgb,124.23350673632855,116.49532963472255,-8.028117926935078
NO_4,exogenous,fold_4,validation,all,lgbm,24.85074788664636,23.98702932419775,-5.068869018733598
NO_4,exogenous,fold_4,validation,all,xgb,25.90763648686027,25.049596562315692,-5.5960574134259895
NO_4,exogenous,fold_4,validation,spike_hours,lgbm,57.64197995343429,54.2377351556501,-6.3784902108547
NO_4,exogenous,fold_4,validation,spike_hours,xgb,56.211389478751336,52.25100616455078,-6.016788184130365
NO_4,full,final_test,test,all,lgbm,6.0318832026941855,2.8118651316120373,0.9306917295964973
NO_4,full,final_test,test,all,xgb,6.454581491226467,2.9606399574294047,0.9206374907755773
NO_4,full,final_test,test,spike_hours,lgbm,22.306596311660073,17.380840162807996,0.5096269214248075
NO_4,full,final_test,test,spike_hours,xgb,24.073684060344696,19.263321029212086,0.4288566598429021
NO_4,full,fold_1,validation,all,lgbm,1.5727980035824587,1.0951171392611898,0.9671314692242685
NO_4,full,fold_1,validation,all,xgb,1.5397145647531558,1.04570643515704,0.968499689911158
NO_4,full,fold_2,validation,all,lgbm,2.642366091616432,2.0245349349633557,0.8347050261946558
NO_4,full,fold_2,validation,all,xgb,2.8018624964655054,2.152072516740468,0.8141479700145107
NO_4,full,fold_3,validation,all,lgbm,5.0356079795363335,2.223246301863057,0.8732668902343157
NO_4,full,fold_3,validation,all,xgb,5.5450979465323575,2.5915445159220374,0.8463244737217488
NO_4,full,fold_3,validation,spike_hours,lgbm,38.57188913003006,28.16293827202112,0.1297148874254065
NO_4,full,fold_3,validation,spike_hours,xgb,44.170190717033094,37.41601711497587,-0.14124341259273532
NO_4,full,fold_4,validation,all,lgbm,5.209780462235587,2.6226344904181347,0.7332725683996868
NO_4,full,fold_4,validation,all,xgb,5.437244191592182,2.6157244251871776,0.7094729906117938
NO_4,full,fold_4,validation,spike_hours,lgbm,41.26193292496873,31.56179115814786,-2.7808449084304603
NO_4,full,fold_4,validation,spike_hours,xgb,42.52051929666131,31.85076763970511,-3.015011976145722
NO_5,autoregressive,final_test,test,all,lgbm,7.837382265742282,3.7439412172248505,0.9324719241384157
NO_5,autoregressive,final_test,test,all,xgb,7.429869033966469,3.8493781413776347,0.9393117474692403
NO_5,autoregressive,final_test,test,spike_hours,lgbm,36.77326012586155,27.216576019449878,0.08661821075665854
NO_5,autoregressive,final_test,test,spike_hours,xgb,32.40251497777411,22.76954802757086,0.29083789433914664
NO_5,autoregressive,fold_1,validation,all,lgbm,3.1328477183680254,1.6918649315902399,0.9290345842163714
NO_5,autoregressive,fold_1,validation,all,xgb,3.196330949253623,1.722624994301291,0.9261293940978925
NO_5,autoregressive,fold_2,validation,all,lgbm,13.491608713476166,4.584789048762398,0.7938546990216808
NO_5,autoregressive,fold_2,validation,all,xgb,13.94160305166572,4.491477626307692,0.7798739747467726
NO_5,autoregressive,fold_2,validation,spike_hours,lgbm,69.367692166523,47.05137047170991,-0.3461616136100607
NO_5,autoregressive,fold_2,validation,spike_hours,xgb,71.19289905946523,46.55247291564941,-0.4179341651534525
NO_5,autoregressive,fold_3,validation,all,lgbm,14.212189147243306,6.517478367116364,0.8123025027040294
NO_5,autoregressive,fold_3,validation,all,xgb,12.798652362380052,6.227114777611383,0.8477823509563852
NO_5,autoregressive,fold_3,validation,spike_hours,lgbm,34.31617249191864,22.064336116397982,-0.33038876373155435
NO_5,autoregressive,fold_3,validation,spike_hours,xgb,34.20041012106111,21.14666774925819,-0.3214280213793681
NO_5,autoregressive,fold_4,validation,all,lgbm,6.069157613246842,3.593076795713164,0.8389007514386149
NO_5,autoregressive,fold_4,validation,all,xgb,6.005449887729992,3.5730050303013274,0.8422651063594301
NO_5,autoregressive,fold_4,validation,spike_hours,lgbm,34.13613158460612,28.770913432102827,-18.49520199417618
NO_5,autoregressive,fold_4,validation,spike_hours,xgb,33.57335775484686,28.465911590576173,-17.857698508846433
NO_5,exogenous,final_test,test,all,lgbm,25.647312499031447,20.757178910916306,0.2768539098951318
NO_5,exogenous,final_test,test,all,xgb,24.427978614045976,19.989282398966775,0.343979550149603
NO_5,exogenous,final_test,test,spike_hours,lgbm,97.9754616462926,91.19841522961647,-5.483697101798959
NO_5,exogenous,final_test,test,spike_hours,xgb,88.65926718205813,80.96866915503215,-4.309288871376179
NO_5,exogenous,fold_1,validation,all,lgbm,23.401618425301244,19.0013420806014,-2.9596788933715277
NO_5,exogenous,fold_1,validation,all,xgb,25.05562251007581,20.79447550876417,-3.5391922387546
NO_5,exogenous,fold_2,validation,all,lgbm,40.130959416021774,33.66559484256362,-0.8239169125765899
NO_5,exogenous,fold_2,validation,all,xgb,39.82274282648864,33.55610459759615,-0.7960081517209825
NO_5,exogenous,fold_2,validation,spike_hours,lgbm,86.39402274955381,67.32445824940609,-1.0880942781268579
NO_5,exogenous,fold_2,validation,spike_hours,xgb,83.73369030640201,64.33444558363693,-0.9614767924514631
NO_5,exogenous,fold_3,validation,all,lgbm,28.765860360511688,22.264972338565084,0.2310621126559772
NO_5,exogenous,fold_3,validation,all,xgb,28.681693551583074,22.553136760540283,0.23555524206877498
NO_5,exogenous,fold_3,validation,spike_hours,lgbm,78.03551776486053,71.76965234098562,-5.879636887322131
NO_5,exogenous,fold_3,validation,spike_hours,xgb,75.85170268420323,69.55472038621168,-5.499972991306177
NO_5,exogenous,fold_4,validation,all,lgbm,16.73063407055568,13.511485790235373,-0.22422567523323655
NO_5,exogenous,fold_4,validation,all,xgb,18.677510015722035,15.661635756527549,-0.5257192947169504
NO_5,exogenous,fold_4,validation,spike_hours,lgbm,69.69827795547252,69.08413998166748,-80.27242672906004
NO_5,exogenous,fold_4,validation,spike_hours,xgb,69.31069173245129,68.78621606445313,-79.37104181070012
NO_5,full,final_test,test,all,lgbm,7.963573591671572,4.4085703700659025,0.9302798503003521
NO_5,full,final_test,test,all,xgb,8.570557735229048,5.3237624860336945,0.9192466616434498
NO_5,full,final_test,test,spike_hours,lgbm,39.092064136114274,29.165685758952932,-0.032203401798100995
NO_5,full,final_test,test,spike_hours,xgb,37.65808340544057,29.40988462581191,0.04213455415713896
NO_5,full,fold_1,validation,all,lgbm,3.299281581533223,2.043389070661312,0.9212941621697214
NO_5,full,fold_1,validation,all,xgb,3.4574229608434206,2.1306919519443643,0.9135682701826422
NO_5,full,fold_2,validation,all,lgbm,12.617488739365422,4.588098018648658,0.8197016231929548
NO_5,full,fold_2,validation,all,xgb,13.188725304152467,5.183040405771581,0.803006629506959
NO_5,full,fold_2,validation,spike_hours,lgbm,64.42145112901007,38.85789511174604,-0.16103073615852215
NO_5,full,fold_2,validation,spike_hours,xgb,65.30086139186737,38.666852871821476,-0.19294530062930382
NO_5,full,fold_3,validation,all,lgbm,12.451542152272614,6.164707632459012,0.8559269299682848
NO_5,full,fold_3,validation,all,xgb,12.73812069601226,6.129009054757313,0.8492187832854372
NO_5,full,fold_3,validation,spike_hours,lgbm,33.74621478590099,20.20576286866561,-0.2865628790550221
NO_5,full,fold_3,validation,spike_hours,xgb,34.01509340920377,20.73485796767015,-0.30714636568209075
NO_5,full,fold_4,validation,all,lgbm,6.422976782644472,4.0238576276599805,0.8195697350461251
NO_5,full,fold_4,validation,all,xgb,6.9661755070834825,4.594338579447497,0.7877608457034743
NO_5,full,fold_4,validation,spike_hours,lgbm,30.514044741413066,22.627442619210633,-14.577533320063432
NO_5,full,fold_4,validation,spike_hours,xgb,32.18346979670387,23.638748260498044,-16.328655236658147
